Version 4
SHEET 1 9220 3252
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 2416 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 0.22
SYMBOL cap 2384 944 R0
SYMATTR InstName C3
SYMATTR Value 30µF
SYMBOL res 3984 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 15
SYMBOL res 3984 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15
SYMBOL res 3968 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15
SYMBOL ind 3840 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_4.33mH_L1
SYMATTR Value 4.33m
SYMBOL ind 3856 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_4.33mH_L2
SYMATTR Value 4.33m
SYMBOL ind 3856 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_4.33mH_L3
SYMATTR Value 4.33m
SYMBOL ind 5600 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 1mH
SYMBOL ind 5920 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 47µH
SYMBOL res 5696 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.3
SYMBOL res 5824 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 0.1
SYMBOL res 5728 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 0.22
SYMBOL cap 5696 1632 R0
SYMATTR InstName C7
SYMATTR Value 30µF
SYMBOL voltage 4752 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE(0 20 50 0 0 -120)
SYMBOL voltage 4512 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value SINE(0 20 50 0 0 120)
SYMBOL voltage 4256 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value SINE(0 20 50)
SYMBOL ind 5168 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 1mH
SYMBOL ind 5488 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 47µH
SYMBOL res 5264 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.3
SYMBOL res 5392 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL res 5296 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 0.22
SYMBOL cap 5264 1296 R0
SYMATTR InstName C8
SYMATTR Value 30µF
SYMBOL ind 4784 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 1mH
SYMBOL ind 5104 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 47µH
SYMBOL res 4880 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.3
SYMBOL res 5008 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL res 4912 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 0.22
SYMBOL cap 4880 944 R0
SYMATTR InstName C9
SYMATTR Value 30µF
SYMBOL res 6480 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 15
SYMBOL res 6480 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 15
SYMBOL res 6464 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 15
SYMBOL ind 6336 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_4.33mH_L1
SYMATTR Value 4.33m
SYMBOL ind 6352 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_4.33mH_L2
SYMATTR Value 4.33m
SYMBOL ind 6352 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_4.33mH_L3
SYMATTR Value 4.33m
SYMBOL ind 624 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 1mH
SYMBOL ind 944 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 47µH
SYMBOL res 720 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0.3
SYMBOL res 848 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0.1
SYMBOL res 752 2944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 0.22
SYMBOL cap 720 2960 R0
SYMATTR InstName C10
SYMATTR Value 30µF
SYMBOL voltage -224 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value SINE(0 30 50 0 0 -120)
SYMBOL voltage -464 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V11
SYMATTR Value SINE(0 30 50 0 0 120)
SYMBOL voltage -720 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value SINE(0 30 50)
SYMBOL ind 192 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 1mH
SYMBOL ind 512 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 47µH
SYMBOL res 288 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.3
SYMBOL res 416 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0.1
SYMBOL res 320 2608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 0.22
SYMBOL cap 288 2624 R0
SYMATTR InstName C11
SYMATTR Value 30µF
SYMBOL ind -192 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value 1mH
SYMBOL ind 128 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 47µH
SYMBOL res -96 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.3
SYMBOL res 32 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 0.1
SYMBOL res -64 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 0.22
SYMBOL cap -96 2272 R0
SYMATTR InstName C12
SYMATTR Value 30µF
SYMBOL res 1504 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 15
SYMBOL res 1504 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 15
SYMBOL res 1488 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 15
SYMBOL ind 1360 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_8.66mH_L1
SYMATTR Value 8.66m
SYMBOL ind 1376 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_8.66mH_L2
SYMATTR Value 8.66m
SYMBOL ind 1376 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_8.66mH_L3
SYMATTR Value 8.66m
SYMBOL ind 3088 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value 1mH
SYMBOL ind 3408 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 47µH
SYMBOL res 3184 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 0.3
SYMBOL res 3312 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 0.1
SYMBOL res 3216 2944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 0.22
SYMBOL cap 3184 2960 R0
SYMATTR InstName C13
SYMATTR Value 30µF
SYMBOL voltage 2240 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V13
SYMATTR Value SINE(0 25 50 0 0 -120)
SYMBOL voltage 2000 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V14
SYMATTR Value SINE(0 25 50 0 0 120)
SYMBOL voltage 1744 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V15
SYMATTR Value SINE(0 25 50)
SYMBOL ind 2656 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 1mH
SYMBOL ind 2976 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 47µH
SYMBOL res 2752 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.3
SYMBOL res 2880 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.1
SYMBOL res 2784 2608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 0.22
SYMBOL cap 2752 2624 R0
SYMATTR InstName C14
SYMATTR Value 30µF
SYMBOL ind 2272 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 1mH
SYMBOL ind 2592 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 47µH
SYMBOL res 2368 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.3
SYMBOL res 2496 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 0.1
SYMBOL res 2400 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 0.22
SYMBOL cap 2368 2272 R0
SYMATTR InstName C15
SYMATTR Value 30µF
SYMBOL res 3968 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 15
SYMBOL res 3968 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 15
SYMBOL res 3952 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 15
SYMBOL ind 3824 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_8.66mH_L1
SYMATTR Value 8.66m
SYMBOL ind 3840 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_8.66mH_L2
SYMATTR Value 8.66m
SYMBOL ind 3840 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_8.66mH_L3
SYMATTR Value 8.66m
SYMBOL ind 5584 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value 1mH
SYMBOL ind 5904 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value 47µH
SYMBOL res 5680 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 0.3
SYMBOL res 5808 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 0.1
SYMBOL res 5712 2944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 0.22
SYMBOL cap 5680 2960 R0
SYMATTR InstName C16
SYMATTR Value 30µF
SYMBOL voltage 4736 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V16
SYMATTR Value SINE(0 20 50 0 0 -120)
SYMBOL voltage 4496 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V17
SYMATTR Value SINE(0 20 50 0 0 120)
SYMBOL voltage 4240 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V18
SYMATTR Value SINE(0 20 50)
SYMBOL ind 5152 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 1mH
SYMBOL ind 5472 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 47µH
SYMBOL res 5248 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 0.3
SYMBOL res 5376 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 0.1
SYMBOL res 5280 2608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 0.22
SYMBOL cap 5248 2624 R0
SYMATTR InstName C17
SYMATTR Value 30µF
SYMBOL ind 4768 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L41
SYMATTR Value 1mH
SYMBOL ind 5088 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L42
SYMATTR Value 47µH
SYMBOL res 4864 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 0.3
SYMBOL res 4992 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 0.1
SYMBOL res 4896 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 0.22
SYMBOL cap 4864 2272 R0
SYMATTR InstName C18
SYMATTR Value 30µF
SYMBOL res 6464 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 15
SYMBOL res 6464 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 15
SYMBOL res 6448 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 15
SYMBOL ind 6320 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_8.66mH_L1
SYMATTR Value 8.66m
SYMBOL ind 6336 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_8.66mH_L2
SYMATTR Value 8.66m
SYMBOL ind 6336 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_8.66mH_L3
SYMATTR Value 8.66m
SYMBOL ind 688 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 1mH
SYMBOL ind 1008 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L47
SYMATTR Value 47µH
SYMBOL res 784 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 0.3
SYMBOL res 912 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 0.1
SYMBOL res 816 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 0.22
SYMBOL cap 784 336 R0
SYMATTR InstName C19
SYMATTR Value 30µF
SYMBOL voltage -160 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V19
SYMATTR Value SINE(0 30 50 0 0 -120)
SYMBOL voltage -400 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V20
SYMATTR Value SINE(0 30 50 0 0 120)
SYMBOL voltage -656 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V21
SYMATTR Value SINE(0 30 50)
SYMBOL ind 256 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L48
SYMATTR Value 1mH
SYMBOL ind 576 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L49
SYMATTR Value 47µH
SYMBOL res 352 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 0.3
SYMBOL res 480 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 0.1
SYMBOL res 384 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 0.22
SYMBOL cap 352 0 R0
SYMATTR InstName C20
SYMATTR Value 30µF
SYMBOL ind -128 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L50
SYMATTR Value 1mH
SYMBOL ind 192 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L51
SYMATTR Value 47µH
SYMBOL res -32 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 0.3
SYMBOL res 96 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 0.1
SYMBOL res 0 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value 0.22
SYMBOL cap -32 -352 R0
SYMATTR InstName C21
SYMATTR Value 30µF
SYMBOL res 1568 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_0mH_L1
SYMATTR Value 15
SYMBOL res 1568 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_0mH_L2
SYMATTR Value 15
SYMBOL res 1552 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 30V_0mH_L3
SYMATTR Value 15
SYMBOL ind 3152 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L55
SYMATTR Value 1mH
SYMBOL ind 3472 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L56
SYMATTR Value 47µH
SYMBOL res 3248 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 0.3
SYMBOL res 3376 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 0.1
SYMBOL res 3280 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R87
SYMATTR Value 0.22
SYMBOL cap 3248 336 R0
SYMATTR InstName C22
SYMATTR Value 30µF
SYMBOL voltage 2304 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V22
SYMATTR Value SINE(0 25 50 0 0 -120)
SYMBOL voltage 2064 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V23
SYMATTR Value SINE(0 25 50 0 0 120)
SYMBOL voltage 1808 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V24
SYMATTR Value SINE(0 25 50)
SYMBOL ind 2720 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L57
SYMATTR Value 1mH
SYMBOL ind 3040 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L58
SYMATTR Value 47µH
SYMBOL res 2816 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 0.3
SYMBOL res 2944 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 0.1
SYMBOL res 2848 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 0.22
SYMBOL cap 2816 0 R0
SYMATTR InstName C23
SYMATTR Value 30µF
SYMBOL ind 2336 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L59
SYMATTR Value 1mH
SYMBOL ind 2656 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L60
SYMATTR Value 47µH
SYMBOL res 2432 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 0.3
SYMBOL res 2560 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 0.1
SYMBOL res 2464 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 0.22
SYMBOL cap 2432 -352 R0
SYMATTR InstName C24
SYMATTR Value 30µF
SYMBOL res 4032 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_0mH_L1
SYMATTR Value 15
SYMBOL res 4032 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_0mH_L2
SYMATTR Value 15
SYMBOL res 4016 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 25V_0mH_L3
SYMATTR Value 15
SYMBOL ind 5648 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L64
SYMATTR Value 1mH
SYMBOL ind 5968 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L65
SYMATTR Value 47µH
SYMBOL res 5744 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 0.3
SYMBOL res 5872 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 0.1
SYMBOL res 5776 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R99
SYMATTR Value 0.22
SYMBOL cap 5744 336 R0
SYMATTR InstName C25
SYMATTR Value 30µF
SYMBOL voltage 4800 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V25
SYMATTR Value SINE(0 20 50 0 0 -120)
SYMBOL voltage 4560 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V26
SYMATTR Value SINE(0 20 50 0 0 120)
SYMBOL voltage 4304 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V27
SYMATTR Value SINE(0 20 50)
SYMBOL ind 5216 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L66
SYMATTR Value 1mH
SYMBOL ind 5536 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L67
SYMATTR Value 47µH
SYMBOL res 5312 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 0.3
SYMBOL res 5440 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 0.1
SYMBOL res 5344 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R102
SYMATTR Value 0.22
